Registo;Numero Final;Nome Nivel;Real World Assistance;Tempo Absoluto (Segundos);Tempo Entre Logs (Segundos);Tempo;FPS;Delta Body;Estado;Player Position;Previous Player Position;Camera Position;Main Joint Position;Previous Main Joint Position;Objectivo Position;Deslc. Player Total;Deslc. Player Directo;Deslc. Player WIP;Deslc. Player Estacionario;Deslc. Joint Total;Deslc. Joint Directo;Deslc. Joint WIP;Deslc. Joint Estacionario;Dist Objectivo Total;Dist Objectivo Directo;Dist Objectivo WIP;Dist Objectivo Estacionario;Vel. Real (Directa);Vel. Virtual (WIP);Vel. Virtual in Use (WIP);Threshold de Velocidade Directa;Is Force To Stop;Count Times Force To Stop ;Left Hand State ;Right Hand State ;Num Colicoes (Objectos do Mundo Virtual);Id;Iniciado;Extra
15;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,169408;0,100777;20170324T133635;60,00002;0,097704;WIP;(0.260,1.650,-0.034);(0.241,1.650,-0.030);(0.086,0.914,-0.014);(2.199,0.715,-0.662);(2.199,0.716,-0.662);(20.253,0.500,-20.000);0,01942603;0;0,01942603;0;0;0;0;0;28,25492;0;28,25492;0;0,007419257;0,1008351;0,009851989;0,8;False;0;Unknown;Unknown;0;2;True;NULL
16;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,254156;0,084748;20170324T133635;60,00002;0,081773;WIP;(0.277,1.650,-0.038);(0.260,1.650,-0.034);(0.102,0.915,-0.019);(2.197,0.715,-0.664);(2.199,0.715,-0.662);(20.253,0.500,-20.000);0,01740002;0;0,01740002;0;0,002828306;0;0,002828306;0;28,24036;0;28,24036;0;0,02850135;0,1008351;0,008245585;0,8;False;0;Unknown;Unknown;0;2;True;NULL
17;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,33727;0,083114;20170324T133635;60,00002;0,084982;WIP;(0.293,1.650,-0.041);(0.277,1.650,-0.038);(0.118,0.916,-0.025);(2.197,0.715,-0.664);(2.197,0.715,-0.664);(20.253,0.500,-20.000);0,01665002;0;0,01665002;0;0;0;0;0;28,22639;0;28,22639;0;0,01518187;0,1008351;0,008569165;0,8;False;0;Unknown;Unknown;0;2;True;NULL
18;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,453703;0,116433;20170324T133635;60,00002;0,100522;WIP;(0.318,1.650,-0.047);(0.293,1.650,-0.041);(0.143,0.916,-0.031);(2.195,0.716,-0.666);(2.197,0.715,-0.664);(20.253,0.500,-20.000);0,02524614;0;0,02524614;0;0,002828517;0;0,002828517;0;28,20521;0;28,20521;0;0,02950251;0,1008351;0,01013614;0,8;False;0;Unknown;Unknown;0;2;True;NULL
19;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,567519;0,113816;20170324T133635;60,00002;0,109699;WIP;(0.345,1.650,-0.052);(0.318,1.650,-0.047);(0.167,0.919,-0.046);(2.194,0.717,-0.669);(2.195,0.716,-0.666);(20.253,0.500,-20.000);0,02744185;0;0,02744185;0;0,003162275;0;0,003162275;0;28,18247;0;28,18247;0;0,04008536;0,1008351;0,01106151;0,8;False;0;Unknown;Unknown;0;2;True;NULL
20;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,651343;0,083824;20170324T133635;60,00002;0,079058;WIP;(0.360,1.650,-0.055);(0.345,1.650,-0.052);(0.179,0.920,-0.053);(2.194,0.717,-0.669);(2.194,0.717,-0.669);(20.253,0.500,-20.000);0,01546419;0;0,01546419;0;0;0;0;0;28,16981;0;28,16981;0;0,02135235;0,1008351;0,007971819;0,8;False;0;Unknown;Unknown;0;2;True;NULL
21;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,755183;0,10384;20170324T133635;60,00002;0,108295;WIP;(0.386,1.650,-0.059);(0.360,1.650,-0.055);(0.205,0.920,-0.057);(2.193,0.717,-0.670);(2.194,0.717,-0.669);(20.253,0.500,-20.000);0,02634559;0;0,02634559;0;0,001414153;0;0,001414153;0;28,14825;0;28,14825;0;0,02738937;0,1008351;0,01091993;0,8;False;0;Unknown;Unknown;0;2;True;NULL
22;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,788792;0,033609;20170324T133636;60,00002;0,018501;WIP;(0.388,1.650,-0.059);(0.386,1.650,-0.059);(0.206,0.921,-0.059);(2.192,0.717,-0.670);(2.193,0.717,-0.670);(20.253,0.500,-20.000);0,001865733;0;0,001865733;0;0,001000166;0;0,001000166;0;28,14672;0;28,14672;0;0,02118303;0,1008351;0,00186555;0,8;False;0;Unknown;Unknown;0;2;True;NULL
23;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,873209;0,084417;20170324T133636;60,00002;0,080133;WIP;(0.405,1.650,-0.062);(0.388,1.650,-0.059);(0.224,0.922,-0.063);(2.192,0.717,-0.670);(2.192,0.717,-0.670);(20.253,0.500,-20.000);0,01724486;0;0,01724486;0;0;0;0;0;28,13266;0;28,13266;0;0,01128361;0,1008351;0,008080216;0,8;False;0;Unknown;Unknown;0;2;True;NULL
24;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,956188;0,082979;20170324T133636;60,00002;0,082738;WIP;(0.423,1.650,-0.066);(0.405,1.650,-0.062);(0.241,0.921,-0.067);(2.191,0.717,-0.670);(2.192,0.717,-0.670);(20.253,0.500,-20.000);0,01786169;0;0,01786169;0;0,0009999275;0;0,0009999275;0;28,11805;0;28,11805;0;0,01296414;0,1008351;0,008342891;0,8;False;0;Unknown;Unknown;0;2;True;NULL
25;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;1,987067;0,030879;20170324T133636;60,00002;0,029442;WIP;(0.426,1.650,-0.066);(0.423,1.650,-0.066);(0.244,0.920,-0.068);(2.191,0.717,-0.670);(2.191,0.717,-0.670);(20.253,0.500,-20.000);0,002969634;0;0,002969634;0;0;0;0;0;28,1156;0;28,1156;0;0,006905632;0,1008351;0,002968786;0,8;False;0;Unknown;Unknown;0;2;True;NULL
26;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,094262;0,107195;20170324T133636;60,00002;0,096566;WIP;(0.445,1.650,-0.070);(0.426,1.650,-0.066);(0.263,0.919,-0.071);(2.190,0.716,-0.670);(2.191,0.717,-0.670);(20.253,0.500,-20.000);0,01961339;0;0,01961339;0;0,0009999275;0;0,0009999275;0;28,09937;0;28,09937;0;0,009314569;0,1008351;0,009737238;0,8;False;0;Unknown;Unknown;0;2;True;NULL
27;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,154053;0,059791;20170324T133636;60,00002;0,067796;WIP;(0.455,1.650,-0.072);(0.445,1.650,-0.070);(0.274,0.918,-0.073);(2.189,0.715,-0.670);(2.190,0.716,-0.670);(20.253,0.500,-20.000);0,01054598;0;0,01054598;0;0,001000166;0;0,001000166;0;28,09057;0;28,09057;0;0,0135679;0,1008351;0,006836214;0,8;False;0;Unknown;Unknown;0;2;True;NULL
28;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,175774;0,021721;20170324T133636;60,00002;0,024327;WIP;(0.458,1.650,-0.072);(0.455,1.650,-0.072);(0.277,0.916,-0.072);(2.188,0.714,-0.670);(2.189,0.715,-0.670);(20.253,0.500,-20.000);0,002452458;0;0,002452458;0;0,0009999275;0;0,0009999275;0;28,08851;0;28,08851;0;0,01831784;0,1008351;0,002453015;0,8;False;0;Unknown;Unknown;0;2;True;NULL
29;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,257772;0,081998;20170324T133636;60,00002;0,079495;WIP;(0.479,1.650,-0.077);(0.458,1.650,-0.072);(0.299,0.915,-0.077);(2.188,0.713,-0.670);(2.188,0.714,-0.670);(20.253,0.500,-20.000);0,02156838;0;0,02156838;0;0;0;0;0;28,07025;0;28,07025;0;0,009757399;0,1008351;0,008015883;0,8;False;0;Unknown;Unknown;0;2;True;NULL
30;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,37524;0,117468;20170324T133636;60,00002;0,101586;WIP;(0.510,1.650,-0.085);(0.479,1.650,-0.077);(0.329,0.913,-0.084);(2.187,0.713,-0.670);(2.188,0.713,-0.670);(20.253,0.500,-20.000);0,03198557;0;0,03198557;0;0,0009999275;0;0,0009999275;0;28,04295;0;28,04295;0;0,01163151;0,1008351;0,01024343;0,8;False;0;Unknown;Unknown;0;2;True;NULL
31;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,405064;0,029824;20170324T133636;60,00002;0,031713;WIP;(0.513,1.650,-0.086);(0.510,1.650,-0.085);(0.333,0.911,-0.084);(2.187,0.712,-0.670);(2.187,0.713,-0.670);(20.253,0.500,-20.000);0,003199545;0;0,003199545;0;0;0;0;0;28,04021;0;28,04021;0;0,006195778;0,1008351;0,003197782;0,8;False;0;Unknown;Unknown;0;2;True;NULL
32;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,459199;0,054135;20170324T133636;60,00002;0,057402;WIP;(0.525,1.650,-0.089);(0.513,1.650,-0.086);(0.346,0.911,-0.087);(2.187,0.712,-0.670);(2.187,0.712,-0.670);(20.253,0.500,-20.000);0,01274958;0;0,01274958;0;0;0;0;0;28,02931;0;28,02931;0;0,003300317;0,1008351;0,005788134;0,8;False;0;Unknown;Unknown;0;2;True;NULL
33;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,489115;0,029916;20170324T133636;60,00002;0,018262;WIP;(0.527,1.650,-0.089);(0.525,1.650,-0.089);(0.348,0.911,-0.086);(2.187,0.712,-0.669);(2.187,0.712,-0.670);(20.253,0.500,-20.000);0,001840526;0;0,001840526;0;0,0009999871;0;0,0009999871;0;28,02775;0;28,02775;0;0,009384835;0,1008351;0,00184145;0,8;False;0;Unknown;Unknown;0;2;True;NULL
34;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,606043;0,116928;20170324T133636;60,00002;0,113054;WIP;(0.559,1.650,-0.097);(0.527,1.650,-0.089);(0.380,0.911,-0.094);(2.187,0.712,-0.669);(2.187,0.712,-0.669);(20.253,0.500,-20.000);0,03270348;0;0,03270348;0;0;0;0;0;27,99985;0;27,99985;0;0,004999038;0,1008351;0,01139981;0,8;False;0;Unknown;Unknown;0;2;True;NULL
35;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,690134;0,084091;20170324T133636;60,00002;0,082396;WIP;(0.574,1.650,-0.101);(0.559,1.650,-0.097);(0.395,0.910,-0.098);(2.187,0.712,-0.671);(2.187,0.712,-0.669);(20.253,0.500,-20.000);0,01610051;0;0,01610051;0;0,001999974;0;0,001999974;0;27,98611;0;27,98611;0;0,02007371;0,1008351;0,008308406;0,8;False;0;Unknown;Unknown;0;2;True;NULL
36;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,773613;0,083479;20170324T133637;60,00002;0,092021;WIP;(0.603,1.650,-0.107);(0.574,1.650,-0.101);(0.425,0.912,-0.103);(2.187,0.712,-0.671);(2.187,0.712,-0.671);(20.253,0.500,-20.000);0,02950828;0;0,02950828;0;0;0;0;0;27,96124;0;27,96124;0;0,0106927;0,1008351;0,009278944;0,8;False;0;Unknown;Unknown;0;2;True;NULL
37;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;2,878287;0,104674;20170324T133637;60,00002;0,095064;WIP;(0.635,1.650,-0.115);(0.603,1.650,-0.107);(0.457,0.912,-0.111);(2.186,0.713,-0.673);(2.187,0.712,-0.671);(20.253,0.500,-20.000);0,03299343;0;0,03299343;0;0,002236013;0;0,002236013;0;27,93345;0;27,93345;0;0,03002676;0,1008351;0,009585785;0,8;False;0;Unknown;Unknown;0;2;True;NULL
38;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;3,918188;1,039901;20170324T133638;60,00002;1,002786;Direct;(2.859,1.650,-0.579);(2.859,1.650,-0.579);(2.682,0.915,-0.575);(2.030,0.737,-0.710);(2.186,0.713,-0.673);(20.253,0.500,-20.000);0;0;0;0;0,1603279;0,1603279;0;0;26,07187;26,07187;0;0;1,396731;0;0;0,8;False;0;Unknown;Unknown;0;1;True;NULL
40;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;4,1142;0,114046;20170324T133638;60,00002;1,002786;Direct;(2.701,1.650,-0.611);(2.703,1.650,-0.616);(2.683,1.098,-0.648);(2.027,0.756,-0.704);(2.028,0.752,-0.705);(20.253,0.500,-20.000);0,005385106;0,005385106;0;0;0,001414322;0,001414322;0;0;26,15381;26,15381;0;0;0,8373231;0;0;0,8;False;0;Unknown;Unknown;0;1;True;NULL
41;6;01_Sc_CWIP_Passthrough_Inicio;Passthrough;4,147487;0,033287;20170324T133638;60,00002;1,002786;WIP;(2.700,1.650,-0.610);(2.701,1.650,-0.611);(2.681,1.103,-0.650);(2.027,0.756,-0.704);(2.027,0.756,-0.704);(20.253,0.500,-20.000);0,001414322;0;0,001414322;0;0;0;0;0;26,15522;0;26,15522;0;0,4460185;0,4116604;0,4128073;0,8;False;0;Unknown;Unknown;0;1;True;NULL
END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END;END
