Registo;Tempo Absoluto (Segundos);Metodo de Deslocamento Em Uso;Estado Actual;Vel. Real (Directa, Normal);Vel. Real (Directa, Kalman);Vel. Virtual in Use (WIP);Vel. Virtual (WIP, Normal);Vel. Virtual (WIP, Kalman);Vel. Virtual (WIP, Event, Normal);Vel. Virtual (WIP, Event, Kalman);Vel. Virtual * Aumento (WIP);Vel. Virtual * Aumento (WIP) * Delta;Delta;Joint Vel. Real (Vector 2);Joint Camera (Vector 3);Joelho Direito (y);Joelho Esquerdo (y);Desvio Joelho Direito;Desvio Joelho Esquerdo;Desvio Joelho Geral;Desvio Joelho Kalman;Direito FootStates (WIP);Esquerdo FootStates (WIP);Direito FootTransitionEvents (WIP);Esquerdo FootTransitionEvents (WIP);N. Passos Total (WIP);N. Passos Direito (WIP);N. Passos Esquerdo (WIP);Distancia Direct;Distancia Wip;Distancia Estacionario;Distancia do anterior;Altura;Threshold de Velocidade Directa;Threshold de Velocidade WIP;Threshold Diff Knee;Threshold do Passo (WIP);Velocidade Inicial WIP;Velocidade Maxima WIP;Tempo;Id;Nivel;Vel. Real (Directa, Kalman, Base);Begin Stop Active;Vel. Virtual in Use (Estado, WIP)
0;0,011804;CWIP;Estacionario;0;0;0;0;0;0;0;0;0;0;( 1.672f, 0.054f );( 1.855f, 1.454f, 0.063f );0,434;0,406;0,028;0;0,028;0,008779613;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;1,65;0;0;0;1,604761;0,8;0;0,05;0,035;0,45;4;20170202T123141;2;03_Sc_CWIP_Passthrough;0;True;0
1;0,493577;CWIP;Direct;9,372818;3,022505;0;0;0;0;0;0;0;0;( 1.908f, -0.029f );( 2.125f, 1.389f, -0.038f );0,422;0,389;0;0;0;0,005948403;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0;1,631728;0,8;0;0,05;0,035;0,45;4;20170202T123141;2;03_Sc_CWIP_Passthrough;3,022505;True;0
2;0,691407;CWIP;Direct;5,804679;3,848811;0;0;0;0;0;0;0;0;( 2.051f, -0.104f );( 2.289f, 1.345f, -0.129f );0,422;0,389;0;0;0;0,004181726;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,25017;1,626928;0,8;0;0,05;0,035;0,45;4;20170202T123141;2;03_Sc_CWIP_Passthrough;3,848811;True;0
4;1,08727;CWIP;Direct;4,163499;3,630158;0;0;0;0;0;0;0;0;( 1.937f, -0.115f );( 2.077f, 1.400f, -0.130f );0,426;0,471;0;0;0;0,002162551;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,08232705;1,559706;0,8;0;0,05;0,035;0,45;4;20170202T123142;2;03_Sc_CWIP_Passthrough;3,630158;True;0
5;1,287235;CWIP;Direct;5,386698;4,11158;0;0;0;0;0;0;0;0;( 1.730f, -0.013f );( 1.823f, 1.450f, -0.033f );0,434;0,461;0;0;0;0,001569852;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,1749084;1,549402;0,8;0;0,05;0,035;0,45;4;20170202T123142;2;03_Sc_CWIP_Passthrough;4,11158;True;0
6;1,478096;CWIP;Direct;9,42899;5,559176;0;0;0;0;0;0;0;0;( 1.456f, 0.122f );( 1.500f, 1.531f, 0.106f );0,439;0,421;0;0;0;0,00114248;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,2307668;1,626307;0,8;0;0,05;0,035;0,45;4;20170202T123142;2;03_Sc_CWIP_Passthrough;5,559176;True;0
7;1,710366;CWIP;Direct;7,252661;6,018556;0;0;0;0;0;0;0;0;( 1.937f, -0.115f );( 2.077f, 1.400f, -0.130f );0,426;0,471;0;0;0;0,0008325675;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,3054506;1,559706;0,8;0;0,05;0,035;0,45;4;20170202T123142;2;03_Sc_CWIP_Passthrough;6,018556;True;0
8;2,252245;CWIP;Direct;8,166689;6,600153;0;0;0;0;0;0;0;0;( 1.730f, -0.013f );( 1.823f, 1.450f, -0.033f );0,434;0,461;0;0;0;0,0006071538;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,5362208;1,549402;0,8;0;0,05;0,035;0,45;4;20170202T123143;2;03_Sc_CWIP_Passthrough;6,600153;True;0
9;2,487043;CWIP;Direct;8,870955;7,214337;0;0;0;0;0;0;0;0;( 1.143f, 0.177f );( 1.157f, 1.574f, 0.166f );0,427;0,426;0;0;0;0,0004429369;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,2307702;1,794432;0,8;0;0,05;0,035;0,45;4;20170202T123143;2;03_Sc_CWIP_Passthrough;7,214337;True;0
10;2,733029;CWIP;Direct;0,5556722;5,414345;0;0;0;0;0;0;0;0;( 1.111f, 0.144f );( 1.133f, 1.557f, 0.133f );0,424;0,443;0;0;0;0,0003232008;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,6169819;1,800663;0,8;0;0,05;0,035;0,45;4;20170202T123143;2;03_Sc_CWIP_Passthrough;5,414345;True;0
11;2,979817;CWIP;Direct;0,7208803;4,145959;0;0;0;0;0;0;0;0;( 1.170f, 0.118f );( 1.204f, 1.540f, 0.105f );0,424;0,448;0;0;0;0,0002358573;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,04596842;1,75131;0,8;0;0,05;0,035;0,45;4;20170202T123144;2;03_Sc_CWIP_Passthrough;4,145959;True;0
12;3,20411;CWIP;Direct;0,9711441;3,288112;0;0;0;0;0;0;0;0;( 1.226f, 0.106f );( 1.267f, 1.531f, 0.092f );0,426;0,448;0;0;0;0,0001721278;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,06447656;1,710338;0,8;0;0,05;0,035;0,45;4;20170202T123144;2;03_Sc_CWIP_Passthrough;3,288112;True;0
13;3,434081;CWIP;Direct;0,5213496;2,540584;0;0;0;0;0;0;0;0;( 1.254f, 0.107f );( 1.296f, 1.531f, 0.093f );0,427;0,445;0;0;0;0,0001256221;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,05726732;1,690364;0,8;0;0,05;0,035;0,45;4;20170202T123144;2;03_Sc_CWIP_Passthrough;2,540584;True;0
14;3,636871;CWIP;Direct;0,09602899;1,88014;0;0;0;0;0;0;0;0;( 1.251f, 0.111f );( 1.291f, 1.533f, 0.098f );0,427;0,443;0;0;0;9,168281E-05;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,02802154;1,694334;0,8;0;0,05;0,035;0,45;4;20170202T123144;2;03_Sc_CWIP_Passthrough;1,88014;True;0
15;3,848567;CWIP;Direct;0,1853607;1,422273;0;0;0;0;0;0;0;0;( 1.243f, 0.114f );( 1.281f, 1.535f, 0.101f );0,427;0,443;0;0;0;6,691348E-05;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,004999012;1,699559;0,8;0;0,05;0,035;0,45;4;20170202T123145;2;03_Sc_CWIP_Passthrough;1,422273;True;0
16;4,047485;CWIP;Direct;0,1415198;1,076264;0;0;0;0;0;0;0;0;( 1.237f, 0.115f );( 1.275f, 1.536f, 0.102f );0,427;0,443;0;0;0;4,883613E-05;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,008547032;1,705104;0,8;0;0,05;0,035;0,45;4;20170202T123145;2;03_Sc_CWIP_Passthrough;1,076264;True;0
17;4,25009;CWIP;Direct;0,1105477;0,815368;0;0;0;0;0;0;0;0;( 1.232f, 0.116f );( 1.270f, 1.537f, 0.103f );0,427;0,443;0;0;0;3,564265E-05;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0;0;0;0,006083275;1,709117;0,8;0;0,05;0,035;0,45;4;20170202T123145;2;03_Sc_CWIP_Passthrough;0,815368;True;0
18;4,427023;CWIP;Estacionario;0,05767946;0,4456955;0;0;0;0;0;0;0;0;( 1.231f, 0.115f );( 1.269f, 1.537f, 0.102f );0,427;0,443;0;0,016;0,016;0,01785637;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,005096325;0;0;0,005096325;1,709148;0,8;0;0,05;0,035;0,45;4;20170202T123145;2;03_Sc_CWIP_Passthrough;0,4456955;True;0
19;4,643795;CWIP;Estacionario;0;0,2374093;0;0;0;0;0;0;0;0;( 1.231f, 0.115f );( 1.269f, 1.536f, 0.102f );0,427;0,444;0;0,01700002;0,01700002;0,01286351;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001416521;0;0;0,001416521;1,70768;0,8;0;0,05;0,035;0,45;4;20170202T123145;2;03_Sc_CWIP_Passthrough;0,2374093;True;0
20;4,856541;CWIP;Estacionario;0,04575716;0,1354833;0;0;0;0;0;0;0;0;( 1.233f, 0.114f );( 1.271f, 1.536f, 0.101f );0,427;0,444;0;0,01700002;0,01700002;0,01020396;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;3,814697E-06;0;0;3,814697E-06;1,706626;0,8;0;0,05;0,035;0,45;4;20170202T123146;2;03_Sc_CWIP_Passthrough;0,1354833;True;0
21;5,046018;CWIP;Estacionario;0,03895771;0,07984951;0;0;0;0;0;0;0;0;( 1.234f, 0.114f );( 1.273f, 1.536f, 0.101f );0,427;0,444;0;0,01700002;0,01700002;0,008787286;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,002231675;0;0;0,002231675;1,706426;0,8;0;0,05;0,035;0,45;4;20170202T123146;2;03_Sc_CWIP_Passthrough;0,07984951;True;0
22;5,247422;CWIP;Estacionario;0,01970108;0,04641809;0;0;0;0;0;0;0;0;( 1.235f, 0.114f );( 1.273f, 1.536f, 0.101f );0,427;0,444;0;0,01700002;0,01700002;0,008032666;ON_THE_FLOOR;ON_THE_FLOOR;RESTING_DOWN;RESTING_DOWN;0;0;0;0,001003265;0;0;0,001003265;1,705485;0,8;0;0,05;0,035;0,45;4;20170202T123146;2;03_Sc_CWIP_Passthrough;0,04641809;True;0
