Registo;Tempo Absoluto (Segundos);Tempo;Metodo;Is Inside;Raio Embate;Indicator (Indicator Limit 0) Name;Indicator (Indicator Limit 0) Distance;Indicator (Indicator Limit 0) Embate;Indicator (Indicator Limit 0) Count Embate;Indicator (Indicator Limit 1) Name;Indicator (Indicator Limit 1) Distance;Indicator (Indicator Limit 1) Embate;Indicator (Indicator Limit 1) Count Embate;Indicator (Indicator Limit 2) Name;Indicator (Indicator Limit 2) Distance;Indicator (Indicator Limit 2) Embate;Indicator (Indicator Limit 2) Count Embate;Indicator (Indicator Limit 3) Name;Indicator (Indicator Limit 3) Distance;Indicator (Indicator Limit 3) Embate;Indicator (Indicator Limit 3) Count Embate;Indicator (Indicator Obstacle 4) Name;Indicator (Indicator Obstacle 4) Distance;Indicator (Indicator Obstacle 4) Embate;Indicator (Indicator Obstacle 4) Count Embate;Indicator (Indicator Obstacle 5) Name;Indicator (Indicator Obstacle 5) Distance;Indicator (Indicator Obstacle 5) Embate;Indicator (Indicator Obstacle 5) Count Embate;Total Embate
4641;171,201573;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4642;171,23179;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4643;171,268382;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4644;171,301727;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4645;171,335613;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4646;171,369517;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4647;171,399103;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4648;171,42042;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4649;171,452152;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4650;171,4828;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4651;171,526277;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4652;171,557219;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4653;171,587821;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4654;171,619607;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4655;171,65358;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4656;171,683587;20170126T164752;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4657;171,720182;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4658;171,753606;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4659;171,787716;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4660;171,821429;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4661;171,851301;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4662;171,871686;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4663;171,904779;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4664;171,93484;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4665;171,955453;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4666;171,988266;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4667;172,018764;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4668;172,039553;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4669;172,075889;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4670;172,102234;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4671;172,123189;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4672;172,155981;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4673;172,186093;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4674;172,206341;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4675;172,250372;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4676;172,291264;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4677;172,32379;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4678;172,354141;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4679;172,390239;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4680;172,424677;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4681;172,45746;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4682;172,49113;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4683;172,522284;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4684;172,558292;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4685;172,592034;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4686;172,625243;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4687;172,658116;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4688;172,689178;20170126T164753;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4689;172,70981;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4690;172,741995;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4691;172,773069;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4692;172,811389;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4693;172,843153;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4694;172,875844;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4695;172,909652;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4696;172,940764;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4697;172,97675;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4698;173,009965;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4699;173,04512;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4700;173,076865;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4701;173,110402;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4702;173,141026;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4703;173,171564;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4704;173,214345;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4705;173,241505;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4706;173,298218;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4707;173,329589;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4708;173,361639;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4709;173,403192;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4710;173,430028;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4711;173,462569;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4712;173,495917;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4713;173,528984;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4714;173,559232;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4715;173,579825;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4716;173,613191;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4717;173,643205;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
4718;173,663848;20170126T164754;Passthrough;True;0,1;Indicator Limit 0;1,172998;False;0;Indicator Limit 1;1,827002;False;0;Indicator Limit 2;1,785;False;0;Indicator Limit 3;1,215;False;0;Indicator Obstacle 4;1,135347;False;3;Indicator Obstacle 5;0,8725011;False;1;4
