15;1,327198;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727921;False;0;0
16;1,37922;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727921;False;0;0
17;1,431217;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041579;False;0;Indicator Obstacle 5;0,7727906;False;0;0
18;1,479075;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727928;False;0;0
19;1,528244;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727928;False;0;0
20;1,56248;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
21;1,594601;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
22;1,62895;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
23;1,67689;20170126T141610;Passthrough;True;0,1;Indicator Limit 0;1,500003;False;0;Indicator Limit 1;1,499997;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041572;False;0;Indicator Obstacle 5;0,7727897;False;0;0
24;1,713036;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
25;1,760238;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
26;1,794876;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
27;1,831926;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
28;1,87708;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
29;1,910868;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
30;1,944459;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
31;1,976713;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
32;2,013072;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500003;False;0;Indicator Limit 1;1,499997;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041576;False;0;Indicator Obstacle 5;0,7727902;False;0;0
33;2,046147;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727928;False;0;0
34;2,079973;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727928;False;0;0
35;2,112918;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727928;False;0;0
36;2,146567;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041579;False;0;Indicator Obstacle 5;0,7727906;False;0;0
37;2,180549;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,499998;False;0;Indicator Limit 1;1,500002;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041605;False;0;Indicator Obstacle 5;0,7727933;False;0;0
38;2,215168;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041583;False;0;Indicator Obstacle 5;0,7727909;False;0;0
39;2,247577;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,499998;False;0;Indicator Limit 1;1,500002;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041608;False;0;Indicator Obstacle 5;0,7727937;False;0;0
40;2,279531;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041583;False;0;Indicator Obstacle 5;0,7727909;False;0;0
41;2,310872;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,499998;False;0;Indicator Limit 1;1,500002;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041608;False;0;Indicator Obstacle 5;0,7727937;False;0;0
42;2,351085;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041587;False;0;Indicator Obstacle 5;0,7727913;False;0;0
45;2,463812;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041587;False;0;Indicator Obstacle 5;0,7727913;False;0;0
46;2,499436;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041587;False;0;Indicator Obstacle 5;0,7727913;False;0;0
47;2,533423;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041587;False;0;Indicator Obstacle 5;0,7727913;False;0;0
48;2,562772;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,499997;False;0;Indicator Limit 1;1,500003;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041612;False;0;Indicator Obstacle 5;0,772794;False;0;0
49;2,599077;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041587;False;0;Indicator Obstacle 5;0,7727913;False;0;0
50;2,653713;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727921;False;0;0
51;2,678642;20170126T141611;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727921;False;0;0
52;2,71544;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727921;False;0;0
53;2,749541;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727921;False;0;0
54;2,783544;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
55;2,816602;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
56;2,847586;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
57;2,884395;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
58;2,917843;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
59;2,951247;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500003;False;0;Indicator Limit 1;1,499997;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041576;False;0;Indicator Obstacle 5;0,7727902;False;0;0
60;2,984413;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727928;False;0;0
61;3,017933;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727928;False;0;0
62;3,051055;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727928;False;0;0
63;3,085068;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041579;False;0;Indicator Obstacle 5;0,7727906;False;0;0
64;3,118526;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499998;False;0;Indicator Limit 1;1,500002;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041605;False;0;Indicator Obstacle 5;0,7727933;False;0;0
65;3,152213;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041583;False;0;Indicator Obstacle 5;0,7727909;False;0;0
66;3,182715;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499998;False;0;Indicator Limit 1;1,500002;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041608;False;0;Indicator Obstacle 5;0,7727937;False;0;0
67;3,219109;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041587;False;0;Indicator Obstacle 5;0,7727913;False;0;0
68;3,252297;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041587;False;0;Indicator Obstacle 5;0,7727913;False;0;0
69;3,289684;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,704159;False;0;Indicator Obstacle 5;0,7727917;False;0;0
70;3,340574;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499997;False;0;Indicator Limit 1;1,500003;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041615;False;0;Indicator Obstacle 5;0,7727945;False;0;0
71;3,370434;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041597;False;0;Indicator Obstacle 5;0,7727925;False;0;0
72;3,40319;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500003;False;0;Indicator Limit 1;1,499997;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041572;False;0;Indicator Obstacle 5;0,7727898;False;0;0
73;3,434631;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727929;False;0;0
74;3,472403;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727929;False;0;0
75;3,503896;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041583;False;0;Indicator Obstacle 5;0,772791;False;0;0
76;3,536941;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,499998;False;0;Indicator Limit 1;1,500002;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041608;False;0;Indicator Obstacle 5;0,7727937;False;0;0
77;3,577521;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,704159;False;0;Indicator Obstacle 5;0,7727917;False;0;0
78;3,620698;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,704159;False;0;Indicator Obstacle 5;0,7727917;False;0;0
79;3,658142;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041599;False;0;Indicator Obstacle 5;0,7727925;False;0;0
80;3,704435;20170126T141612;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041599;False;0;Indicator Obstacle 5;0,7727925;False;0;0
81;3,740188;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,499999;False;0;Indicator Limit 1;1,500001;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041601;False;0;Indicator Obstacle 5;0,7727929;False;0;0
82;3,788754;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041583;False;0;Indicator Obstacle 5;0,772791;False;0;0
83;3,823019;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,500002;False;0;Indicator Limit 1;1,499998;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041583;False;0;Indicator Obstacle 5;0,772791;False;0;0
84;3,853622;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,499997;False;0;Indicator Limit 1;1,500003;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041612;False;0;Indicator Obstacle 5;0,7727941;False;0;0
85;3,892525;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041587;False;0;Indicator Obstacle 5;0,7727914;False;0;0
86;3,922867;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041591;False;0;Indicator Obstacle 5;0,7727917;False;0;0
87;3,955752;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041591;False;0;Indicator Obstacle 5;0,7727917;False;0;0
88;3,9892;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,500001;False;0;Indicator Limit 1;1,499999;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041591;False;0;Indicator Obstacle 5;0,7727917;False;0;0
89;4,020151;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
90;4,057853;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
91;4,090282;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
92;4,123234;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
93;4,157229;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
94;4,18909;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
95;4,222857;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
96;4,256233;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
97;4,29102;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
98;4,328235;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
99;4,374428;20170126T141613;Passthrough;True;0,1;Indicator Limit 0;1,5;False;0;Indicator Limit 1;1,5;False;0;Indicator Limit 2;1,5;False;0;Indicator Limit 3;1,5;False;0;Indicator Obstacle 4;0,7041594;False;0;Indicator Obstacle 5;0,7727922;False;0;0
